Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
loss_student: 0.7024142146110535
loss_teacher_BCE: 0.7580763697624207
cosine_similarity: 0.05720476433634758
cosine_penalty: 1.0708504305512179e-05
loss_teacher: 0.682269811630249
loss_student: 0.7589229345321655
loss_teacher_BCE: 0.6148706078529358
cosine_similarity: 0.11457151174545288
cosine_penalty: 0.00017230844241566956
loss_teacher: 0.5534007549285889
loss_student: 0.5914029479026794
loss_teacher_BCE: 0.7924917340278625
cosine_similarity: 0.12494431436061859
cosine_penalty: 0.0002437058719806373
loss_teacher: 0.713266909122467
loss_student: 0.791945219039917
loss_teacher_BCE: 0.6451523900032043
cosine_similarity: 0.025814151391386986
cosine_penalty: 4.4404953314369777e-07
loss_teacher: 0.5806372165679932
loss_student: 0.660146176815033
loss_teacher_BCE: 0.6344668865203857
cosine_similarity: 0.09216520935297012
cosine_penalty: 7.215527148218825e-05
loss_teacher: 0.571027398109436
loss_student: 0.6243653893470764
loss_teacher_BCE: 0.684753954410553
cosine_similarity: 0.11028115451335907
cosine_penalty: 0.00014791262219659984
loss_teacher: 0.6162933111190796
loss_student: 0.6923755407333374
loss_teacher_BCE: 0.6143670082092285
cosine_similarity: 0.1102685034275055
cosine_penalty: 0.00014784475206397474
loss_teacher: 0.552945077419281
loss_student: 0.6185241341590881
loss_teacher_BCE: 0.6509076952934265
cosine_similarity: 0.04577815160155296
cosine_penalty: 4.39170344179729e-06
loss_teacher: 0.5858173370361328
loss_student: 0.6146183013916016
loss_teacher_BCE: 0.7231911420822144
cosine_similarity: 0.19717887043952942
cosine_penalty: 0.0015116160502657294
loss_teacher: 0.6510231494903564
loss_student: 0.6992273926734924
loss_teacher_BCE: 0.6297147274017334
cosine_similarity: 0.06983290612697601
cosine_penalty: 2.3781567506375723e-05
loss_teacher: 0.5667456388473511
loss_student: 0.6529780626296997
loss_teacher_BCE: 0.6839096546173096
cosine_similarity: 0.07907523214817047
cosine_penalty: 3.9098664274206385e-05
loss_teacher: 0.6155226230621338
loss_student: 0.7395610809326172
loss_teacher_BCE: 0.663480818271637
cosine_similarity: 0.048110559582710266
cosine_penalty: 5.357493137125857e-06
loss_teacher: 0.5971332788467407
loss_student: 0.7155810594558716
loss_teacher_BCE: 0.7252407670021057
cosine_similarity: 0.05622220039367676
cosine_penalty: 9.991515071305912e-06
loss_teacher: 0.6527177095413208
loss_student: 0.7438491582870483
loss_teacher_BCE: 0.651141881942749
cosine_similarity: 0.09328396618366241
cosine_penalty: 7.57230372983031e-05
loss_teacher: 0.5860352516174316
loss_student: 0.7033454775810242
loss_teacher_BCE: 0.6728695034980774
cosine_similarity: 0.08076777309179306
cosine_penalty: 4.255518069840036e-05
loss_teacher: 0.6055867671966553
loss_student: 0.658722460269928
loss_teacher_BCE: 0.721031665802002
cosine_similarity: 0.08970464766025543
cosine_penalty: 6.475298141594976e-05
loss_teacher: 0.6489349603652954
loss_student: 0.705460786819458
loss_teacher_BCE: 0.7172651290893555
cosine_similarity: 0.011203872039914131
cosine_penalty: 1.5756965510149712e-08
loss_teacher: 0.6455386281013489
loss_student: 0.7142226696014404
loss_teacher_BCE: 0.6984958648681641
cosine_similarity: 0.10855548083782196
cosine_penalty: 0.0001388695527566597
loss_teacher: 0.6286601424217224
loss_student: 0.7017829418182373
loss_teacher_BCE: 0.6215953826904297
cosine_similarity: 0.022017693147063255
cosine_penalty: 2.350104892911986e-07
loss_teacher: 0.5594358444213867
loss_student: 0.6283867359161377
loss_teacher_BCE: 0.647568941116333
cosine_similarity: 0.06920794397592545
cosine_penalty: 2.2941603674553335e-05
loss_teacher: 0.5828142762184143
loss_student: 0.6589047312736511
loss_teacher_BCE: 0.6480454206466675
cosine_similarity: 0.03908475860953331
cosine_penalty: 2.33361788559705e-06
loss_teacher: 0.5832411050796509
loss_student: 0.669275164604187
loss_teacher_BCE: 0.6836055517196655
cosine_similarity: 0.10293978452682495
cosine_penalty: 0.00011228791845496744
loss_teacher: 0.6152561902999878
loss_student: 0.6391887664794922
loss_teacher_BCE: 0.6735694408416748
cosine_similarity: 0.005482405424118042
cosine_penalty: 9.034094028415041e-10
loss_teacher: 0.6062124967575073
loss_student: 0.6729487776756287
loss_teacher_BCE: 0.7132126688957214
cosine_similarity: 0.0018486641347408295
cosine_penalty: 1.1679710150425127e-11
loss_teacher: 0.641891360282898
loss_student: 0.7066681981086731
loss_teacher_BCE: 0.6578297019004822
cosine_similarity: 0.09627431631088257
cosine_penalty: 8.590961806476116e-05
loss_teacher: 0.5920553207397461
loss_student: 0.6787756681442261
loss_teacher_BCE: 0.7085078358650208
cosine_similarity: 0.07226558774709702
cosine_penalty: 2.7272575607639737e-05
loss_teacher: 0.6376597881317139
loss_student: 0.6934958696365356
loss_teacher_BCE: 0.6305339336395264
cosine_similarity: 0.06671635806560516
cosine_penalty: 1.9812045138678513e-05
loss_teacher: 0.5674824714660645
loss_student: 0.6668546199798584
loss_teacher_BCE: 0.6954495310783386
cosine_similarity: 0.07081939280033112
cosine_penalty: 2.5154100512736477e-05
loss_teacher: 0.6259070634841919
loss_student: 0.7174912691116333
loss_teacher_BCE: 0.6345868110656738
cosine_similarity: 0.022588364779949188
cosine_penalty: 2.6033896460830874e-07
loss_teacher: 0.5711281299591064
loss_student: 0.6544034481048584
loss_teacher_BCE: 0.6992764472961426
cosine_similarity: 0.0558280274271965
cosine_penalty: 9.714246516523417e-06
loss_teacher: 0.6293497681617737
loss_student: 0.6873131394386292
loss_teacher_BCE: 0.662934422492981
cosine_similarity: 0.04515539109706879
cosine_penalty: 4.157559033046709e-06
loss_teacher: 0.5966413617134094
loss_student: 0.6466245651245117
loss_teacher_BCE: 0.675382673740387
cosine_similarity: 0.0961921438574791
cosine_penalty: 8.561668801121414e-05
loss_teacher: 0.6078529953956604
loss_student: 0.6822748184204102
loss_teacher_BCE: 0.7679635286331177
cosine_similarity: 0.03291451185941696
cosine_penalty: 1.1736799478967441e-06
loss_teacher: 0.6911672949790955
loss_student: 0.7771089673042297
loss_teacher_BCE: 0.7407585978507996
cosine_similarity: 0.036550626158714294
cosine_penalty: 1.784757841960527e-06
loss_teacher: 0.6666828989982605
loss_student: 0.7088310122489929
loss_teacher_BCE: 0.6610091924667358
cosine_similarity: 0.1468416005373001
cosine_penalty: 0.0004649394832085818
loss_teacher: 0.5949547290802002
loss_student: 0.6688494682312012
loss_teacher_BCE: 0.6870747804641724
cosine_similarity: 0.017374075949192047
cosine_penalty: 9.111856513754901e-08
loss_teacher: 0.6183673143386841
loss_student: 0.6812754273414612
loss_teacher_BCE: 0.7036155462265015
cosine_similarity: 0.08466267585754395
cosine_penalty: 5.1376908231759444e-05
loss_teacher: 0.633259117603302
loss_student: 0.6917216777801514
loss_teacher_BCE: 0.6649599075317383
cosine_similarity: 0.039348386228084564
cosine_penalty: 2.397218850092031e-06
loss_teacher: 0.5984641313552856
loss_student: 0.6860622763633728
loss_teacher_BCE: 0.6840879321098328
cosine_similarity: 0.09591804444789886
cosine_penalty: 8.464499114779755e-05
loss_teacher: 0.6156876087188721
loss_student: 0.6569482088088989
loss_teacher_BCE: 0.6873806715011597
cosine_similarity: 0.04338380694389343
cosine_penalty: 3.5425064197625034e-06
loss_teacher: 0.6186429262161255
loss_student: 0.6907897591590881
loss_teacher_BCE: 0.6612579822540283
cosine_similarity: 0.09809470921754837
cosine_penalty: 9.259389480575919e-05
loss_teacher: 0.5951414108276367
loss_student: 0.65720134973526
loss_teacher_BCE: 0.6661512851715088
cosine_similarity: 0.05376991629600525
cosine_penalty: 8.359060302609578e-06
loss_teacher: 0.5995369553565979
loss_student: 0.6854116916656494
loss_teacher_BCE: 0.6927313804626465
cosine_similarity: 0.01535000279545784
cosine_penalty: 5.551800441594423e-08
loss_teacher: 0.623458206653595
loss_student: 0.7162865400314331
loss_teacher_BCE: 0.7245190739631653
cosine_similarity: 0.09217380732297897
cosine_penalty: 7.218219980131835e-05
loss_teacher: 0.6520743370056152
loss_student: 0.7260388731956482
loss_teacher_BCE: 0.6273020505905151
cosine_similarity: 0.06331068277359009
cosine_penalty: 1.606600926606916e-05
loss_teacher: 0.5645734667778015
loss_student: 0.6320891976356506
loss_teacher_BCE: 0.6450918912887573
cosine_similarity: 0.10134775191545486
cosine_penalty: 0.00010550097795203328
loss_teacher: 0.5805932283401489
loss_student: 0.651518702507019
loss_teacher_BCE: 0.7170131802558899
cosine_similarity: 0.14948534965515137
cosine_penalty: 0.000499337911605835
loss_teacher: 0.6453617811203003
loss_student: 0.7131109833717346
loss_teacher_BCE: 0.6853889226913452
cosine_similarity: 0.0916244387626648
cosine_penalty: 7.047665712889284e-05
loss_teacher: 0.6168570518493652
loss_student: 0.6708663105964661
loss_teacher_BCE: 0.6665816307067871
cosine_similarity: 0.08463163673877716
cosine_penalty: 5.130160570843145e-05
loss_teacher: 0.5999285578727722
loss_student: 0.6643381118774414
loss_teacher_BCE: 0.7383319735527039
cosine_similarity: 0.11189256608486176
cosine_penalty: 0.00015674905444029719
loss_teacher: 0.664514422416687
loss_student: 0.7423242330551147
loss_teacher_BCE: 0.6532966494560242
cosine_similarity: 0.025914538651704788
cosine_penalty: 4.509972768573789e-07
loss_teacher: 0.587967038154602
loss_student: 0.6709197163581848
loss_teacher_BCE: 0.6570578217506409
cosine_similarity: 0.0608958825469017
cosine_penalty: 1.3751551705354359e-05
loss_teacher: 0.5913534164428711
loss_student: 0.6666839122772217
loss_teacher_BCE: 0.7043695449829102
cosine_similarity: 0.007520899176597595
cosine_penalty: 3.1994775717691937e-09
loss_teacher: 0.6339325904846191
loss_student: 0.7040136456489563
loss_teacher_BCE: 0.6724056005477905
cosine_similarity: 0.043762464076280594
cosine_penalty: 3.6678120522992685e-06
loss_teacher: 0.6051653623580933
loss_student: 0.6854102611541748
loss_teacher_BCE: 0.6929448843002319
cosine_similarity: 0.04254131019115448
cosine_penalty: 3.2752423066995107e-06
loss_teacher: 0.6236506700515747
loss_student: 0.6782678365707397
loss_teacher_BCE: 0.6750342845916748
cosine_similarity: 0.0719996988773346
cosine_penalty: 2.6873405658989213e-05
loss_teacher: 0.6075335144996643
loss_student: 0.6518575549125671
loss_teacher_BCE: 0.7127960324287415
cosine_similarity: 0.01443831529468298
cosine_penalty: 4.34576357122296e-08
loss_teacher: 0.641516387462616
loss_student: 0.7128826975822449
loss_teacher_BCE: 0.6424204111099243
cosine_similarity: 0.016460509970784187
cosine_penalty: 7.341302676877604e-08
loss_teacher: 0.578178346157074
loss_student: 0.6551546454429626
loss_teacher_BCE: 0.66306471824646
cosine_similarity: 0.05361514538526535
cosine_penalty: 8.263232302851975e-06
loss_teacher: 0.5967590808868408
loss_student: 0.6646192669868469
loss_teacher_BCE: 0.6806762218475342
cosine_similarity: 0.04056042805314064
cosine_penalty: 2.706512987060705e-06
loss_teacher: 0.6126089096069336
loss_student: 0.6918808817863464
loss_teacher_BCE: 0.652021050453186
cosine_similarity: 0.04235734045505524
cosine_penalty: 3.218953679606784e-06
loss_teacher: 0.5868192315101624
loss_student: 0.6497645974159241
loss_teacher_BCE: 0.6490554809570312
cosine_similarity: 0.0315781831741333
cosine_penalty: 9.943712484528078e-07
loss_teacher: 0.5841500163078308
loss_student: 0.6666261553764343
loss_teacher_BCE: 0.6913989186286926
cosine_similarity: 0.0099111907184124
cosine_penalty: 9.64946700321434e-09
loss_teacher: 0.6222590208053589
loss_student: 0.6734771132469177
loss_teacher_BCE: 0.6559019088745117
cosine_similarity: 0.052403535693883896
cosine_penalty: 7.541233117080992e-06
loss_teacher: 0.5903124809265137
loss_student: 0.6712048649787903
loss_teacher_BCE: 0.6461607217788696
cosine_similarity: 0.055766407400369644
cosine_penalty: 9.671429324953351e-06
loss_teacher: 0.5815455913543701
loss_student: 0.6193681359291077
loss_teacher_BCE: 0.6903658509254456
cosine_similarity: 0.027440574020147324
cosine_penalty: 5.66986557259952e-07
loss_teacher: 0.6213293075561523
loss_student: 0.7048964500427246
loss_teacher_BCE: 0.6170965433120728
cosine_similarity: 0.008116202428936958
cosine_penalty: 4.339218317994664e-09
loss_teacher: 0.5553869009017944
loss_student: 0.6112061142921448
loss_teacher_BCE: 0.6635010242462158
cosine_similarity: 0.01760048419237137
cosine_penalty: 9.596181627102851e-08
loss_teacher: 0.5971509218215942
loss_student: 0.6872418522834778
loss_teacher_BCE: 0.7135962843894958
cosine_similarity: 0.06940050423145294
cosine_penalty: 2.3197997506940737e-05
loss_teacher: 0.642238974571228
loss_student: 0.6852085590362549
loss_teacher_BCE: 0.6926988363265991
cosine_similarity: 0.0541766919195652
cosine_penalty: 8.614893886260688e-06
loss_teacher: 0.6234297752380371
loss_student: 0.670985221862793
loss_teacher_BCE: 0.698116660118103
cosine_similarity: 0.0818893164396286
cosine_penalty: 4.49685612693429e-05
loss_teacher: 0.628309428691864
loss_student: 0.7223588228225708
loss_teacher_BCE: 0.6914173364639282
cosine_similarity: 0.030454764142632484
cosine_penalty: 8.602426078141434e-07
loss_teacher: 0.6222756505012512
loss_student: 0.6772006154060364
loss_teacher_BCE: 0.6226236820220947
cosine_similarity: 0.04170573502779007
cosine_penalty: 3.0254022931330837e-06
loss_teacher: 0.5603616237640381
loss_student: 0.6138250827789307
loss_teacher_BCE: 0.6724792718887329
cosine_similarity: 0.025952573865652084
cosine_penalty: 4.5365086975834856e-07
loss_teacher: 0.6052314043045044
loss_student: 0.6665784120559692
loss_teacher_BCE: 0.6680033802986145
cosine_similarity: 0.024865610525012016
cosine_penalty: 3.822931375907501e-07
loss_teacher: 0.6012030839920044
loss_student: 0.6888605952262878
loss_teacher_BCE: 0.6381000876426697
cosine_similarity: 0.013395672664046288
cosine_penalty: 3.220016608906917e-08
loss_teacher: 0.5742900371551514
loss_student: 0.5995789170265198
loss_teacher_BCE: 0.6848942041397095
cosine_similarity: 0.0196718480437994
cosine_penalty: 1.4975476858580805e-07
loss_teacher: 0.6164047718048096
loss_student: 0.6889445781707764
loss_teacher_BCE: 0.6462500691413879
cosine_similarity: 0.006559083238244057
cosine_penalty: 1.8508556909324625e-09
loss_teacher: 0.5816250443458557
loss_student: 0.6363467574119568
loss_teacher_BCE: 0.664309561252594
cosine_similarity: 0.008322805166244507
cosine_penalty: 4.7982062767459865e-09
loss_teacher: 0.5978785753250122
loss_student: 0.6481727957725525
loss_teacher_BCE: 0.6083404421806335
cosine_similarity: 0.04356883466243744
cosine_penalty: 3.6033277410751907e-06
loss_teacher: 0.5475067496299744
loss_student: 0.6256167888641357
loss_teacher_BCE: 0.6938417553901672
cosine_similarity: 0.047685496509075165
cosine_penalty: 5.170651093067136e-06
loss_teacher: 0.6244580745697021
loss_student: 0.6872971653938293
loss_teacher_BCE: 0.7744934558868408
cosine_similarity: 0.022109465673565865
cosine_penalty: 2.389532767210767e-07
loss_teacher: 0.6970440745353699
loss_student: 0.7976221442222595
loss_teacher_BCE: 0.6534244418144226
cosine_similarity: 0.003653501160442829
cosine_penalty: 1.7817099184913587e-10
loss_teacher: 0.588081955909729
loss_student: 0.6549050807952881
loss_teacher_BCE: 0.6421665549278259
cosine_similarity: 0.046002015471458435
cosine_penalty: 4.478240953176282e-06
loss_teacher: 0.5779503583908081
loss_student: 0.6539176106452942
loss_teacher_BCE: 0.6574508547782898
cosine_similarity: 0.005385653115808964
cosine_penalty: 8.413050811562073e-10
loss_teacher: 0.5917057394981384
loss_student: 0.6948896050453186
loss_teacher_BCE: 0.6852193474769592
cosine_similarity: 0.07962565869092941
cosine_penalty: 4.019871266791597e-05
loss_teacher: 0.6167013645172119
loss_student: 0.697393536567688
loss_teacher_BCE: 0.6676380634307861
cosine_similarity: 0.028357554227113724
cosine_penalty: 6.466586341957736e-07
loss_teacher: 0.6008743047714233
loss_student: 0.6694680452346802
loss_teacher_BCE: 0.6958063840866089
cosine_similarity: 0.043558698147535324
cosine_penalty: 3.599975570978131e-06
loss_teacher: 0.6262260675430298
loss_student: 0.6843525767326355
loss_teacher_BCE: 0.6280998587608337
cosine_similarity: 0.08358483016490936
cosine_penalty: 4.881011773250066e-05
loss_teacher: 0.5652947425842285
loss_student: 0.6476168632507324
loss_teacher_BCE: 0.671755313873291
cosine_similarity: 0.04079551622271538
cosine_penalty: 2.7698083613358904e-06
loss_teacher: 0.6045800447463989
loss_student: 0.6976654529571533
loss_teacher_BCE: 0.7357589602470398
cosine_similarity: 0.09408937394618988
cosine_penalty: 7.837224984541535e-05
loss_teacher: 0.662190854549408
loss_student: 0.7439164519309998
loss_teacher_BCE: 0.6717265844345093
cosine_similarity: 0.08282338082790375
cosine_penalty: 4.705565515905619e-05
loss_teacher: 0.6045586466789246
loss_student: 0.6884922981262207
loss_teacher_BCE: 0.7374279499053955
cosine_similarity: 0.06157565116882324
cosine_penalty: 1.4375933460542e-05
loss_teacher: 0.6636865735054016
loss_student: 0.7173511385917664
loss_teacher_BCE: 0.60078364610672
cosine_similarity: 0.013730669394135475
cosine_penalty: 3.554404415240242e-08
loss_teacher: 0.5407052636146545
loss_student: 0.6030719876289368
loss_teacher_BCE: 0.7145984768867493
cosine_similarity: 0.04376516491174698
cosine_penalty: 3.6687174542748835e-06
loss_teacher: 0.6431389451026917
loss_student: 0.7284938097000122
loss_teacher_BCE: 0.6729347109794617
cosine_similarity: 0.020889360457658768
cosine_penalty: 1.904147381992516e-07
loss_teacher: 0.60564124584198
loss_student: 0.673588216304779
loss_teacher_BCE: 0.770551323890686
cosine_similarity: 0.05550762265920639
cosine_penalty: 9.493153811490629e-06
loss_teacher: 0.6934971213340759
loss_student: 0.7453576922416687
loss_teacher_BCE: 0.734021008014679
cosine_similarity: 0.06927799433469772
cosine_penalty: 2.3034628611640073e-05
loss_teacher: 0.6606212258338928
loss_student: 0.7405211329460144
loss_teacher_BCE: 0.7104590535163879
cosine_similarity: 0.07421161234378815
cosine_penalty: 3.0331051675602794e-05
loss_teacher: 0.6394161581993103
loss_student: 0.7119830846786499
loss_teacher_BCE: 0.7515372633934021
cosine_similarity: 0.015846937894821167
cosine_penalty: 6.306398603328489e-08
loss_teacher: 0.6763834953308105
loss_student: 0.7488625645637512
loss_teacher_BCE: 0.6164687871932983
cosine_similarity: 0.019541189074516296
cosine_penalty: 1.4581559071302763e-07
loss_teacher: 0.5548219084739685
loss_student: 0.6262311339378357
loss_teacher_BCE: 0.6486866474151611
cosine_similarity: 0.02816649340093136
