Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_penalty: 5.559446890401887e-06
loss_teacher: 0.59553462266922
loss_student: 0.6785483956336975
loss_teacher_BCE: 0.7128683924674988
cosine_similarity: 0.0830785408616066
cosine_penalty: 4.76382119813934e-05
loss_teacher: 0.6415863037109375
loss_student: 0.707521915435791
loss_teacher_BCE: 0.719675600528717
cosine_similarity: 0.03719964623451233
cosine_penalty: 1.914940412461874e-06
loss_teacher: 0.6477081775665283
loss_student: 0.7071020603179932
loss_teacher_BCE: 0.6649439930915833
cosine_similarity: 0.07178402692079544
cosine_penalty: 2.6552857889328152e-05
loss_teacher: 0.5984522700309753
loss_student: 0.685490071773529
loss_teacher_BCE: 0.6969161033630371
cosine_similarity: 0.05410430580377579
cosine_penalty: 8.568944394937716e-06
loss_teacher: 0.6272253394126892
loss_student: 0.6858107447624207
loss_teacher_BCE: 0.6989744305610657
cosine_similarity: 0.030253631994128227
cosine_penalty: 8.377415952054434e-07
loss_teacher: 0.6290770173072815
loss_student: 0.6758821606636047
loss_teacher_BCE: 0.6716066598892212
cosine_similarity: 0.03908287733793259
cosine_penalty: 2.3331685952143744e-06
loss_teacher: 0.6044462323188782
loss_student: 0.684083878993988
loss_teacher_BCE: 0.6821303963661194
cosine_similarity: 0.0784120112657547
cosine_penalty: 3.7803358281962574e-05
loss_teacher: 0.6139211058616638
loss_student: 0.6673228144645691
loss_teacher_BCE: 0.7047199606895447
cosine_similarity: 0.06734269857406616
cosine_penalty: 2.0566578314173967e-05
loss_teacher: 0.6342500448226929
loss_student: 0.654244601726532
loss_teacher_BCE: 0.6619903445243835
cosine_similarity: 0.008944092318415642
cosine_penalty: 6.399485830144158e-09
loss_teacher: 0.5957912802696228
loss_student: 0.7007313370704651
loss_teacher_BCE: 0.6978267431259155
cosine_similarity: 0.0382346585392952
cosine_penalty: 2.1371197362896055e-06
loss_teacher: 0.6280443072319031
loss_student: 0.6595547795295715
loss_teacher_BCE: 0.6484324932098389
cosine_similarity: 0.017883911728858948
cosine_penalty: 1.0229398128558387e-07
loss_teacher: 0.5835892558097839
loss_student: 0.6910313963890076
loss_teacher_BCE: 0.7117290496826172
cosine_similarity: 0.05220867693424225
cosine_penalty: 7.429690867866157e-06
loss_teacher: 0.6405568718910217
loss_student: 0.7018373608589172
loss_teacher_BCE: 0.7114836573600769
cosine_similarity: 0.03188348561525345
cosine_penalty: 1.0333874342904892e-06
loss_teacher: 0.6403353810310364
loss_student: 0.7111624479293823
loss_teacher_BCE: 0.6505765318870544
cosine_similarity: 0.047570690512657166
cosine_penalty: 5.121035883348668e-06
loss_teacher: 0.5855193734169006
loss_student: 0.6265100240707397
loss_teacher_BCE: 0.6788161993026733
cosine_similarity: 0.06329858303070068
cosine_penalty: 1.605372926860582e-05
loss_teacher: 0.610936164855957
loss_student: 0.7170100808143616
loss_teacher_BCE: 0.6839428544044495
cosine_similarity: 0.04550914093852043
cosine_penalty: 4.289380285626976e-06
loss_teacher: 0.6155489683151245
loss_student: 0.6762215495109558
loss_teacher_BCE: 0.6782782673835754
cosine_similarity: 0.04603683203458786
cosine_penalty: 4.49181334261084e-06
loss_teacher: 0.6104509234428406
loss_student: 0.7010613083839417
loss_teacher_BCE: 0.6831366419792175
cosine_similarity: 0.07420317083597183
cosine_penalty: 3.0317252821987495e-05
loss_teacher: 0.6148260235786438
loss_student: 0.6694771647453308
loss_teacher_BCE: 0.652253270149231
cosine_similarity: 0.03651417791843414
cosine_penalty: 1.7776493450583075e-06
loss_teacher: 0.5870280861854553
loss_student: 0.6510913372039795
loss_teacher_BCE: 0.6832937002182007
cosine_similarity: 0.06547513604164124
cosine_penalty: 1.837831223383546e-05
loss_teacher: 0.6149661540985107
loss_student: 0.6863673329353333
loss_teacher_BCE: 0.7076195478439331
cosine_similarity: 0.045034974813461304
cosine_penalty: 4.1133880586130545e-06
loss_teacher: 0.6368579864501953
loss_student: 0.7118297815322876
loss_teacher_BCE: 0.7135586142539978
cosine_similarity: 0.02979111671447754
cosine_penalty: 7.876751055846398e-07
loss_teacher: 0.6422027945518494
loss_student: 0.679089367389679
loss_teacher_BCE: 0.6501771807670593
cosine_similarity: 0.07819927483797073
cosine_penalty: 3.7394773244159296e-05
loss_teacher: 0.5851631760597229
loss_student: 0.6929180026054382
loss_teacher_BCE: 0.6516687870025635
cosine_similarity: 0.01922239363193512
cosine_penalty: 1.365305593026278e-07
loss_teacher: 0.5865018963813782
loss_student: 0.695676863193512
loss_teacher_BCE: 0.6818244457244873
cosine_similarity: 0.06712391972541809
cosine_penalty: 2.0300616597523913e-05
loss_teacher: 0.613644003868103
loss_student: 0.6730660200119019
loss_teacher_BCE: 0.7149907350540161
cosine_similarity: 0.036992691457271576
cosine_penalty: 1.8726806274571572e-06
loss_teacher: 0.643491804599762
loss_student: 0.7342462539672852
loss_teacher_BCE: 0.6907833814620972
cosine_similarity: 0.07439549267292023
cosine_penalty: 3.063278563786298e-05
loss_teacher: 0.6217080950737
loss_student: 0.6885499954223633
loss_teacher_BCE: 0.7270275354385376
cosine_similarity: 0.05269720405340195
cosine_penalty: 7.711702892265748e-06
loss_teacher: 0.654325544834137
loss_student: 0.7280529141426086
loss_teacher_BCE: 0.622965931892395
cosine_similarity: 0.11200220882892609
cosine_penalty: 0.00015736435307189822
loss_teacher: 0.5606850385665894
loss_student: 0.6279021501541138
loss_teacher_BCE: 0.7042697072029114
cosine_similarity: 0.03861076384782791
cosine_penalty: 2.2224580789043102e-06
loss_teacher: 0.633842945098877
loss_student: 0.7183297872543335
loss_teacher_BCE: 0.7140463590621948
cosine_similarity: 0.043713707476854324
cosine_penalty: 3.6514938983600587e-06
loss_teacher: 0.642642080783844
loss_student: 0.7042355537414551
loss_teacher_BCE: 0.6807492971420288
cosine_similarity: 0.024290993809700012
cosine_penalty: 3.481618193745817e-07
loss_teacher: 0.6126744151115417
loss_student: 0.67311692237854
loss_teacher_BCE: 0.6902293562889099
cosine_similarity: 0.03347127139568329
cosine_penalty: 1.2551303143482073e-06
loss_teacher: 0.621206521987915
loss_student: 0.6604484915733337
loss_teacher_BCE: 0.6971222758293152
cosine_similarity: 0.04641859978437424
cosine_penalty: 4.64267350253067e-06
loss_teacher: 0.6274105310440063
loss_student: 0.6694875359535217
loss_teacher_BCE: 0.6887842416763306
cosine_similarity: 0.025525011122226715
cosine_penalty: 4.244863873736904e-07
loss_teacher: 0.6199058890342712
loss_student: 0.7055175304412842
loss_teacher_BCE: 0.6660045385360718
cosine_similarity: 0.055984169244766235
cosine_penalty: 9.823380423767958e-06
loss_teacher: 0.59940505027771
loss_student: 0.688875138759613
loss_teacher_BCE: 0.6968324184417725
cosine_similarity: 0.1052539199590683
cosine_penalty: 0.0001227306784130633
loss_teacher: 0.62716144323349
loss_student: 0.6972550749778748
loss_teacher_BCE: 0.6877020001411438
cosine_similarity: 0.13421359658241272
cosine_penalty: 0.00032447860576212406
loss_teacher: 0.6189641952514648
loss_student: 0.6963893175125122
loss_teacher_BCE: 0.6748935580253601
cosine_similarity: 0.11948223412036896
cosine_penalty: 0.00020380430214572698
loss_teacher: 0.6074245572090149
loss_student: 0.6865987181663513
loss_teacher_BCE: 0.6887698173522949
cosine_similarity: 0.15685833990573883
cosine_penalty: 0.0006053833058103919
loss_teacher: 0.6199533939361572
loss_student: 0.691955029964447
loss_teacher_BCE: 0.7100273966789246
cosine_similarity: 0.09903743118047714
cosine_penalty: 9.620495984563604e-05
loss_teacher: 0.6390342116355896
loss_student: 0.6985882520675659
loss_teacher_BCE: 0.6844363808631897
cosine_similarity: 0.1396104395389557
cosine_penalty: 0.0003799019905272871
loss_teacher: 0.6160306930541992
loss_student: 0.7092201709747314
loss_teacher_BCE: 0.6737527847290039
cosine_similarity: 0.0793394222855568
cosine_penalty: 3.962380287703127e-05
loss_teacher: 0.6063814163208008
loss_student: 0.6615475416183472
loss_teacher_BCE: 0.7220700979232788
cosine_similarity: 0.05753803625702858
cosine_penalty: 1.0960241525026504e-05
loss_teacher: 0.649864137172699
loss_student: 0.737500011920929
loss_teacher_BCE: 0.7009161710739136
cosine_similarity: 0.13086988031864166
cosine_penalty: 0.0002933315699920058
loss_teacher: 0.6308538913726807
loss_student: 0.6828566193580627
loss_teacher_BCE: 0.684128999710083
cosine_similarity: 0.1767294555902481
cosine_penalty: 0.0009755190694704652
loss_teacher: 0.615813672542572
loss_student: 0.6548668146133423
loss_teacher_BCE: 0.6630245447158813
cosine_similarity: 0.11611790955066681
cosine_penalty: 0.0001818012387957424
loss_teacher: 0.5967402458190918
loss_student: 0.6673113703727722
loss_teacher_BCE: 0.6608002781867981
cosine_similarity: 0.16018345952033997
cosine_penalty: 0.0006583709619008005
loss_teacher: 0.5947861075401306
loss_student: 0.6520422697067261
loss_teacher_BCE: 0.6923787593841553
cosine_similarity: 0.012130658142268658
cosine_penalty: 2.1653965731616154e-08
loss_teacher: 0.6231408715248108
loss_student: 0.6887242197990417
loss_teacher_BCE: 0.6916311979293823
cosine_similarity: 0.10499387234449387
cosine_penalty: 0.00012152225099271163
loss_teacher: 0.6224802136421204
loss_student: 0.6722046136856079
loss_teacher_BCE: 0.7107446193695068
cosine_similarity: 0.0783439353108406
cosine_penalty: 3.7672249163733795e-05
loss_teacher: 0.6396738886833191
loss_student: 0.7195855975151062
loss_teacher_BCE: 0.6885415315628052
cosine_similarity: 0.13567498326301575
cosine_penalty: 0.0003388434706721455
loss_teacher: 0.6197212338447571
loss_student: 0.6771288514137268
loss_teacher_BCE: 0.7135391235351562
cosine_similarity: 0.12344919145107269
cosine_penalty: 0.0002322485379409045
loss_teacher: 0.642208456993103
loss_student: 0.7124089598655701
loss_teacher_BCE: 0.6683943867683411
cosine_similarity: 0.09043741971254349
cosine_penalty: 6.689484143862501e-05
loss_teacher: 0.6015616059303284
loss_student: 0.6601522564888
loss_teacher_BCE: 0.6697287559509277
cosine_similarity: 0.061634644865989685
cosine_penalty: 1.443110522814095e-05
loss_teacher: 0.6027572751045227
loss_student: 0.6781156659126282
loss_teacher_BCE: 0.6860806345939636
cosine_similarity: 0.0698452889919281
cosine_penalty: 2.379843863309361e-05
loss_teacher: 0.6174749135971069
loss_student: 0.6862648725509644
loss_teacher_BCE: 0.7009211778640747
cosine_similarity: 0.09108953177928925
cosine_penalty: 6.884523463668302e-05
loss_teacher: 0.6308359503746033
loss_student: 0.6882716417312622
loss_teacher_BCE: 0.6561997532844543
cosine_similarity: 0.09202467650175095
cosine_penalty: 7.171618926804513e-05
loss_teacher: 0.5905869007110596
loss_student: 0.6438086032867432
loss_teacher_BCE: 0.73152756690979
cosine_similarity: 0.008624487556517124
cosine_penalty: 5.532649893780217e-09
loss_teacher: 0.6583747863769531
loss_student: 0.7184430360794067
loss_teacher_BCE: 0.7401382327079773
cosine_similarity: 0.013968491926789284
cosine_penalty: 3.8071334529377054e-08
loss_teacher: 0.6661244034767151
loss_student: 0.7370304465293884
loss_teacher_BCE: 0.7127200365066528
cosine_similarity: 0.11883710324764252
cosine_penalty: 0.0001994381455006078
loss_teacher: 0.6414679884910583
loss_student: 0.717596709728241
loss_teacher_BCE: 0.6656382083892822
cosine_similarity: 0.0366346500813961
cosine_penalty: 1.8012259488386917e-06
loss_teacher: 0.5990745425224304
loss_student: 0.6716536283493042
loss_teacher_BCE: 0.6924475431442261
cosine_similarity: 0.002787429839372635
cosine_penalty: 6.036925126462478e-11
loss_teacher: 0.6232028007507324
loss_student: 0.6676721572875977
loss_teacher_BCE: 0.6718286275863647
cosine_similarity: 0.00717463344335556
cosine_penalty: 2.649713115587815e-09
loss_teacher: 0.6046457290649414
loss_student: 0.7265282273292542
loss_teacher_BCE: 0.7098003625869751
cosine_similarity: 0.039172347635030746
cosine_penalty: 2.354606749577215e-06
loss_teacher: 0.6388205289840698
loss_student: 0.6731486320495605
loss_teacher_BCE: 0.7057907581329346
cosine_similarity: 0.029128121212124825
cosine_penalty: 7.198630669336126e-07
loss_teacher: 0.635211706161499
loss_student: 0.7055190801620483
loss_teacher_BCE: 0.6666369438171387
cosine_similarity: 0.08376751840114594
cosine_penalty: 4.923824963043444e-05
loss_teacher: 0.5999782085418701
loss_student: 0.6751322746276855
loss_teacher_BCE: 0.7360270023345947
cosine_similarity: 0.05395238474011421
cosine_penalty: 8.47310457174899e-06
loss_teacher: 0.6624251008033752
loss_student: 0.6822820901870728
loss_teacher_BCE: 0.6683477759361267
cosine_similarity: 0.11594343185424805
cosine_penalty: 0.00018071100930683315
loss_teacher: 0.6015310287475586
loss_student: 0.6732197999954224
loss_teacher_BCE: 0.6643185019493103
cosine_similarity: 0.0031562233343720436
cosine_penalty: 9.92363760610182e-11
loss_teacher: 0.5978866219520569
loss_student: 0.662369966506958
loss_teacher_BCE: 0.6894222497940063
cosine_similarity: 0.07776418328285217
cosine_penalty: 3.6569454096024856e-05
loss_teacher: 0.6204836368560791
loss_student: 0.6679739356040955
loss_teacher_BCE: 0.6625202298164368
cosine_similarity: 0.060781434178352356
cosine_penalty: 1.3648464118887205e-05
loss_teacher: 0.5962695479393005
loss_student: 0.7056652903556824
loss_teacher_BCE: 0.6850244998931885
cosine_similarity: 0.06215342879295349
cosine_penalty: 1.4923145499778911e-05
loss_teacher: 0.6165235042572021
loss_student: 0.6841343641281128
loss_teacher_BCE: 0.6805930137634277
cosine_similarity: 0.18517367541790009
cosine_penalty: 0.0011757554020732641
loss_teacher: 0.6126512885093689
loss_student: 0.6981722116470337
loss_teacher_BCE: 0.6763042211532593
cosine_similarity: 0.06748625636100769
cosine_penalty: 2.0742512788274325e-05
loss_teacher: 0.6086758971214294
loss_student: 0.673764705657959
loss_teacher_BCE: 0.692832350730896
cosine_similarity: 0.10306043177843094
cosine_penalty: 0.00011281525803497061
loss_teacher: 0.62356036901474
loss_student: 0.6677435040473938
loss_teacher_BCE: 0.6729874610900879
cosine_similarity: 0.039616893976926804
cosine_penalty: 2.46332479036937e-06
loss_teacher: 0.6056889295578003
loss_student: 0.6697999835014343
loss_teacher_BCE: 0.698843777179718
cosine_similarity: 0.057455409318208694
cosine_penalty: 1.0897419997490942e-05
loss_teacher: 0.6289604306221008
loss_student: 0.6686885952949524
loss_teacher_BCE: 0.693845808506012
cosine_similarity: 0.04349203780293465
cosine_penalty: 3.577989218683797e-06
loss_teacher: 0.6244615912437439
loss_student: 0.6827012300491333
loss_teacher_BCE: 0.6626976728439331
cosine_similarity: 0.06439147889614105
cosine_penalty: 1.7191492588608526e-05
loss_teacher: 0.5964296460151672
loss_student: 0.6833665370941162
loss_teacher_BCE: 0.6867851614952087
cosine_similarity: 0.10106811672449112
cosine_penalty: 0.00010434140858706087
loss_teacher: 0.6181170344352722
loss_student: 0.6750266551971436
loss_teacher_BCE: 0.6752340197563171
cosine_similarity: 0.028729265555739403
cosine_penalty: 6.812367701058974e-07
loss_teacher: 0.6077106595039368
loss_student: 0.6702707409858704
loss_teacher_BCE: 0.6620948910713196
cosine_similarity: 0.053797874599695206
cosine_penalty: 8.376458936254494e-06
loss_teacher: 0.59588623046875
loss_student: 0.703335702419281
loss_teacher_BCE: 0.6406439542770386
cosine_similarity: 0.021016838029026985
cosine_penalty: 1.951054997562096e-07
loss_teacher: 0.5765795707702637
loss_student: 0.6594969034194946
loss_teacher_BCE: 0.6949701309204102
cosine_similarity: 0.032854676246643066
cosine_penalty: 1.16516855541704e-06
loss_teacher: 0.6254732012748718
loss_student: 0.6699424386024475
loss_teacher_BCE: 0.6976765394210815
cosine_similarity: 0.017003413289785385
cosine_penalty: 8.358809822084368e-08
loss_teacher: 0.6279088854789734
loss_student: 0.6984120607376099
loss_teacher_BCE: 0.7035529613494873
cosine_similarity: 0.029168259352445602
cosine_penalty: 7.238390935526695e-07
loss_teacher: 0.6331977248191833
loss_student: 0.6923022866249084
loss_teacher_BCE: 0.6957935690879822
cosine_similarity: 0.08807484805583954
cosine_penalty: 6.017382474965416e-05
loss_teacher: 0.6262202262878418
loss_student: 0.7017848491668701
loss_teacher_BCE: 0.7027046084403992
cosine_similarity: 0.04203946888446808
cosine_penalty: 3.123409214822459e-06
loss_teacher: 0.6324344277381897
loss_student: 0.6577392220497131
loss_teacher_BCE: 0.6584645509719849
cosine_similarity: 0.07072349637746811
cosine_penalty: 2.5018132873810828e-05
loss_teacher: 0.5926206111907959
loss_student: 0.6525048613548279
loss_teacher_BCE: 0.6784588098526001
cosine_similarity: 0.022852852940559387
cosine_penalty: 2.7274808189758915e-07
loss_teacher: 0.6106129288673401
loss_student: 0.7015511393547058
loss_teacher_BCE: 0.6270996332168579
cosine_similarity: 0.03468962758779526
cosine_penalty: 1.4480999652732862e-06
loss_teacher: 0.5643897652626038
loss_student: 0.6149490475654602
loss_teacher_BCE: 0.6906876564025879
cosine_similarity: 0.0895812138915062
cosine_penalty: 6.439731805585325e-05
loss_teacher: 0.6216253042221069
loss_student: 0.7116335034370422
loss_teacher_BCE: 0.7032784223556519
cosine_similarity: 0.14457190036773682
cosine_penalty: 0.00043685323907993734
loss_teacher: 0.6329942345619202
loss_student: 0.6908518671989441
loss_teacher_BCE: 0.660292387008667
cosine_similarity: 0.09102898091077805
cosine_penalty: 6.866236071800813e-05
loss_teacher: 0.5942699909210205
loss_student: 0.6810480356216431
loss_teacher_BCE: 0.6897103190422058
cosine_similarity: 0.09623576700687408
cosine_penalty: 8.57721024658531e-05
loss_teacher: 0.6207478642463684
loss_student: 0.6851251125335693
loss_teacher_BCE: 0.6722458600997925
cosine_similarity: 0.09261821955442429
cosine_penalty: 7.358439324889332e-05
loss_teacher: 0.6050285696983337
loss_student: 0.665999174118042
loss_teacher_BCE: 0.6904171109199524
cosine_similarity: 0.07551375031471252
cosine_penalty: 3.251652742619626e-05
loss_teacher: 0.6213786602020264
loss_student: 0.6447750329971313
loss_teacher_BCE: 0.6918624639511108
cosine_similarity: 0.10429215431213379
cosine_penalty: 0.0001183059430331923
loss_teacher: 0.6226879954338074
loss_student: 0.6402485370635986
loss_teacher_BCE: 0.6531252861022949
cosine_similarity: 0.11794989556074142
cosine_penalty: 0.00019354869436938316
loss_teacher: 0.5878320932388306
loss_student: 0.6451259851455688
loss_teacher_BCE: 0.7085808515548706
cosine_similarity: 0.1318591982126236
cosine_penalty: 0.0003023024764843285
loss_teacher: 0.6377529501914978
loss_student: 0.708209216594696
loss_teacher_BCE: 0.6686000227928162
cosine_similarity: 0.11503015458583832
cosine_penalty: 0.0001750841474859044
loss_teacher: 0.6017575263977051
loss_student: 0.6984426379203796
loss_teacher_BCE: 0.7081535458564758
cosine_similarity: 0.12700390815734863
cosine_penalty: 0.00026017666095867753
loss_teacher: 0.6373642086982727
loss_student: 0.6996078491210938
loss_teacher_BCE: 0.6950552463531494
cosine_similarity: 0.1079641655087471
cosine_penalty: 0.00013586842396762222
loss_teacher: 0.6255633234977722
loss_student: 0.7121874094009399
loss_teacher_BCE: 0.6780743598937988
cosine_similarity: 0.028328511863946915
cosine_penalty: 6.440135962293425e-07
loss_teacher: 0.6102669835090637
loss_student: 0.666833758354187
loss_teacher_BCE: 0.6547921299934387
cosine_similarity: 0.0628129243850708
cosine_penalty: 1.5566682122880593e-05
loss_teacher: 0.5893144607543945
loss_student: 0.6463546752929688
loss_teacher_BCE: 0.6757076978683472
cosine_similarity: 0.0031470865942537785
cosine_penalty: 9.809227041746027e-11
loss_teacher: 0.6081368923187256
loss_student: 0.680804967880249
loss_teacher_BCE: 0.7004554271697998
cosine_similarity: 0.0162655096501112
cosine_penalty: 6.99955933214369e-08
loss_teacher: 0.6304098963737488
loss_student: 0.7074211239814758
loss_teacher_BCE: 0.6837472915649414
cosine_similarity: 0.002321433974429965
cosine_penalty: 2.9041921645323043e-11
loss_teacher: 0.6153725385665894
loss_student: 0.6371280550956726
loss_teacher_BCE: 0.679020881652832
cosine_similarity: 0.012481355108320713
cosine_penalty: 2.4268725695719695e-08
loss_teacher: 0.6111187934875488
loss_student: 0.6903683543205261
loss_teacher_BCE: 0.6784524917602539
cosine_similarity: 0.011048302054405212
cosine_penalty: 1.4899859124284376e-08
loss_teacher: 0.6106072068214417
loss_student: 0.6483579277992249
loss_teacher_BCE: 0.6970087289810181
cosine_similarity: 0.041527748107910156
cosine_penalty: 2.9740861009486252e-06
loss_teacher: 0.6273081302642822
loss_student: 0.6673475503921509
loss_teacher_BCE: 0.6872305870056152
cosine_similarity: 0.0480831079185009
cosine_penalty: 5.3452758947969414e-06
loss_teacher: 0.6185080409049988
loss_student: 0.6858710050582886
loss_teacher_BCE: 0.6563361883163452
cosine_similarity: 0.06316428631544113
cosine_penalty: 1.5917921700747684e-05
loss_teacher: 0.5907041430473328
loss_student: 0.6563955545425415
loss_teacher_BCE: 0.668553352355957
cosine_similarity: 0.07150163501501083
cosine_penalty: 2.6137489840039052e-05
loss_teacher: 0.6017006039619446
loss_student: 0.6454932689666748
loss_teacher_BCE: 0.6788206696510315
cosine_similarity: 0.0072288475930690765
cosine_penalty: 2.7307143213306517e-09
loss_teacher: 0.6109386086463928
loss_student: 0.6920956969261169
loss_teacher_BCE: 0.6335628032684326
cosine_similarity: 0.02019084244966507
cosine_penalty: 1.6619492271274794e-07
loss_teacher: 0.5702065229415894
loss_student: 0.6151220202445984
loss_teacher_BCE: 0.6644258499145508
cosine_similarity: 0.034303754568099976
cosine_penalty: 1.3847349009665777e-06
loss_teacher: 0.5979833602905273
loss_student: 0.6284323930740356
loss_teacher_BCE: 0.712202787399292
cosine_similarity: 0.08295784890651703
cosine_penalty: 4.736198752652854e-05
loss_teacher: 0.6409872174263
loss_student: 0.6851291656494141
loss_teacher_BCE: 0.7212235331535339
cosine_similarity: 0.0006948155350983143
cosine_penalty: 2.3306554711340077e-13
loss_teacher: 0.6491011381149292
loss_student: 0.7199283242225647
loss_teacher_BCE: 0.6510266065597534
cosine_similarity: 0.044890277087688446
cosine_penalty: 4.060776973346947e-06
loss_teacher: 0.5859243273735046
loss_student: 0.5879756212234497
loss_teacher_BCE: 0.6856021881103516
cosine_similarity: 0.05715767666697502
